"","num","title","content"
"529",19337,"엔프제 혹시 실연 당하면 데미지 커..? 동굴 들어가거나","엔프제 나랑 썸타는 중에 계속 다른 여자들한테 여지 주고어장 치는걸 보고 들어서 내쪽에서 먼저 연락 끊고 답장 안했더니 지금 몇일째 아무랑도 톡 안하고 동굴로 들어갔대...살도 엄청 빠지고 얼굴 안좋다고 주변에서 걱정하고. 나랑 썸 탈땐 나 신경도 안쓰듯 쿨하게 대하고 다른 여자들한텐 다정하더니 진짜 뭐하는 얜지 헷갈린다 .. "
"530",19338,"회피형 엔프제에게 어떻게 다가가야해?","1. 알고 지낸건 1년 정도2. 회사 협력업체 직원 사이.3. 둘다 서른으로 동갑일단 지금까지 보여진 특징은 아래와 같아서 회피형이라고 추측중이야- 초반 3개월 가량 저녁도 하고, 선물도 주고 받고, 영화 같이 봤어- 속마음을 잘 얘기안해. 힘든거 티 안내- 어릴적 부모님이 나를 온전히 조건 없이 사랑해줄까? 하는 의문과 불안이 있었고 지금도 아주 없지는 않대- 대학생 때 주변 사람들한테 가스라이팅을 당한 뒤로 주변 사람들에게 곁을 잘 못준대- 카톡 프사, 인스타 프사 한번도 자기 사진 걸어본 적 없음- 굉장히 독립적이고 갈등을 피하려함- 4개월 정도 알고지냈을 때 내가 고백함. 상대가 많이 바빠지기도 했고 그 뒤로 연락텀이 점점 길어지고 만남도 뜸해짐 - 카톡하면 아주 늦게지만 답장은 와, 밥 같이 할래? 물으면 힘겹게 (한두달에 한번?) 잡히긴 함어떻게 다가가면 좋을까?"
"531",19339,"enfj는 바로 팍 꽂히는거 아니면 관심과 진심의 벽이 상당해","벽이 높다기 보단 이중삼중으로 되어 있음엔프제는 잘해주는게 디폴트인데 이게 진심이랑은 조금 다른 관심임그냥 모든 일에 다 관심을 가지고 있어서 그럼본인 엔프제인데 다른 엔프제를 볼 때 그런걸 조금 느껴짝남이 엔프제면 어렵긴 할듯"
"532",19340,"엔프제들 원래 친절하지않아??","만인에게 친절한걸로 알고 있는데 어느순간부터 츤츤대네... "
"533",19341,"enfj 들이 플러팅 관련해서 문제 안생기는 법","못생기면 됨그럼 그냥 착하단 말만 들음어캐 아냐고?시발 나도 모르고 싶다"
"534",19343,"Enfj가 따로보자고하면 이건 호감임??","카톡은 서로 일하니까 텀이 좀 긴데 enfj가 갑자기 이쪽으로 보러온다고 약속 잡으면 이건 호감임??"
"535",19344,"엔프제 남친이 친구 안보여주려는 심리?","엔프제 남친이랑 오늘 통화하는데친구가 커피숍하는데 거기 커피가 맛있다길래가봐야겠다 어디냐고 하니까 안알려준대그냥 커피마시러 혼자라도 가겠다고 하니까안된다는디 뭔 심리지?"
"536",19345,"군대앞두고 헤어졌는데","자기 부랄친구한테 진짜 좋아하는데 어쩔수없이 접었다그러고 취해서 전화해도 맨정신엔 절대 말안거는데 어찌할수 없는건가요? 붙잡으면 잡힐지 아니면 마음 단단히 먹은건지 모르겠어요"
"537",19347,"근데 어장이라는게 기준이 뭐야?","그냥 친해보인다고 어장친다고 생각하는건 아니지?수많은 여자들과 개인적으로 연락하고 만나고 지내는게 어장이라고 생각하는데인생이 그렇게 한가할수잇나"
"538",19349,"엔프제 중에","막 엄청 잘생기고 이쁜 사람 있음? 엔프제 살면서 딱 2번 봤는데 남자 한명은 디피 환호열 닮았고 여자 한명은 그냥 평범해서"
"539",19350,"나도 못생겨서 그런가 여자애들이랑 떠들고잇으면 주변에선 그냥 그런갑다함","잘생겼으면 저새끼 어장 존나치네 이랫을텐데.. ㅠ못생기니까 성격좋네~ 이딴소리나듣고 ㅆㅂ.."
"540",19351,"ENFJ랑 ESTJ랑 친구면 어떨거같애?","궁금해가지고!"
"541",19352,"너네는 인기 많냐는 질문에","뭐라고 대답하는 사람이 매력적이게 보일 것 같음?"
"542",19353,"ENFJ 짝녀랑 밥약 잡을라카는데","뭐라도 껀덕지 만들어서 잡기 (이런거 궁금한거 있어서 물어보구싶다~)Vs그냥 대뜸 밥먹자하기"
"543",19354,"내가 좋아하는 인팁 분도 나 좋아하게 해주세요","영화 같이 보자고 하게 해주세요"
"544",19355,"너넨 왜 이타적이냐","어케 그리 남일에 화낼수 있고 슬퍼할수 있고 남이 행복하면 너도 행복해할수 있는거냐…"
"545",19357,"엔프제녀 심리가 뭔지 궁금합니다..","서로 호감 가진 상태에서 내가 고백 > 만날 상황이 아니다라고 거절다시 재회 후 마음표시 > 만날 상황이 아니다라고 거절거의 한달이상 만나고 저런 관계인데…근데 기다려달래 나를 놓치고 싶지않고 자기가 정리할게 있다고…기다리는게 맞을까요?어떤심리인지도 도통 감을 못잡겠습니다. 싫으면 싫은거지 이게 어장인가요..?"
"546",19358,"엔프제남들은 살면서 몇번 고백받아봤어?",""
"547",19359,"놀리고 싶다는 의미","엔프제가 놀리고 싶다는건 호감이 크지?"
"548",19360,"고백 그거 어케받는건데","엔프제인데 모솔임 ㅅㅂ 말이되냐"
"549",19361,"Isfp랑 헤어짐… ㅎㅎ 근데 진짜 공감받고 싶어서 여기 오게 돼","헤어진 이유는 isfp 회피 못받아주겠고맨날 머리채잡고 새로운거 하러다니기도 지치고나도 뭔가 연인한테 만큼은 편하게 의지하고 싶단 생각이 들더라무엇보다 나는 사귀는 사이니까 isfp한테 어쨌든가장 큰 지지와 응원과 신뢰와 사랑을 주는데Isfp한테 나는 응원도 신뢰도 사랑도 못받는단 느낌이 들었어내가 얘기하는 모든 관심사에 시큰둥하고내 미래 계획 같은 거에도 전혀 관심 없고… 난 미래까지 생각해서 만난거였는데 그 생각이 드니까 더이상 이 isfp랑 미래가 안보이는 거 같아… ㅎㅎㅎ근데 겉으로보기에 무슨 일이있었느냐 하면 그건 아니기도하고사실상 연인이 헤어지는 이유가 아니긴 하니까내 주변친구들은 공감을 못해 ㅠㅠㅋㅋㅋㅋ근데 나도 징징대고 친구들한테 구구절절 이야기하기에는아무도 나를 이해 못하는거 같고..:: 그나마 여기가 날 이해해주는 것 같아서 여기까지 왓어…. ㅎㅎㅎ서로 더 잘맞았으면 좋았을텐데… 사람 자체는 참 좋은데 ㅠㅠ성향의 문제가 맞는 거 같아 슬프다"
"550",19364,"재워달라고 전화는 호감이 맞긴하냐?","하도 호의가 몸에 벤 타입이라 너무너무 헷갈리는데연락은 맨날하고.... 근데 그냥 친구로서 호의/호감이라고 생각하고 지냈는데 갑자기 새벽에 아무 용건없이 자장가 불러달라고 ㅋㅋ 전화 처음 했는데 이건 이성으로서의 호감으로 받아들여도 되는거냐"
"551",19365,"엔프제남은 다정하지 않음?","남친 엔프제인데 무뚝뚝하고딱히 내 방식의 사랑받는다는 느낌과 행동(애정표현, 사랑한다는말, 반가운 인사 등) 이 없음그냥 이런 케이스도 있는거겠지마음이 뜬걸까? 케바케겟지?초반에도 비슷하긴 했는데 답장 텀이 더 짧고 성의있었음그리고 좃또아닌걸로 기분 상하면 한참 삐져있고(난 비슷한상황도 다 넘어감)좀 자꾸 내 기분은 금방 풀리길 바라면서자기는 삐지면 기분 안좋은티 팍팍에 며칠간다 내가 항상 잘못한 사람 같음가스라이팅 당하는 기분 나만 매달리고 나쁜년같고원래그러냐"
"552",19366,"i 아니냐는 소리 듣는게 예전엔 좀 별로였는데","요새는 스펙트럼이 넓다는 얘기로 들려서 좋음기본적으로 중립적인 성향이고사람한테 무한정으로 에너지를 받을수가있는듯i랑 같이 조용히 있어도 즐겁고극e랑 춤추고 노래하는것도 즐겁고난 내가 너무 좋아 사랑스러워"
"553",19367,"숨이 턱턱막히면서 가슴이 먹먹해지는거","나 요즘 왜이런지는 모르겠는데 뭔가 감정이입하면 숨이 턱막히면서 가슴이 먹먹해짐서현역사건 동영상보다가 할머니잃은 할아버지가 자기 아내는 폐끼치는걸 가장싫어했어서 이 추모공간도 정리할거라고 하는거보고가슴이 먹먹해지면서 숨이 막힘 호흡곤란오짐... 같은 거 자주 느끼는사람 잇나??"
"554",19368,"Enfj남 선섹후사","님들 ㅠㅠ Enfj남이랑 만나서 잘 놀았는데 술이 문제였어...여튼 밥을 먹구 카페에서는 티키타카 잘하구 너랑 있으니 힐링이된다. 행복하다 ~~ 너랑나는 썸이아니다 썸을 지난 단계인 것 같다면서 엄청 플러팅하더라고....근데나 isfp는 난 이사람을 지난주토요일날 처음봤는데 내 어떤 걸 보고 그렇게말하지...? 싶었어ㅋㅋㅋㅋ여튼 너무 피곤한 나머지 술을 먹다 잠이들었는데 깨어보니 enfj남 집.................. 아니 난 엄청 취해있는데 관계를 하려고했다고..? 에서도 좀 그랬지만.. 여튼 일이 벌어졌으니 매꿀 순 없지ㅠㅠ선섹후사 정말 정말 반대하능 사람인데 그걸 해버렸네..mbti를 떠나서 이건 가망이 없는거겠지..? 최대한 가볍게가볍게 연락하려고 해..20대 후반인데 이런 일이 처음이라.. 당혹스럽넹 ..! 의견좀 주시와요아니 선섹후 (사) 일지 그냥 남남으로갈지 모르는 거기도 하니까?!"
"555",19370,"개어이없네","최근 ? 개봉한 영화를 심지어 몇주전부터 보러가자더니 딴년이랑 보러간거 떡하니 인스스에 올려놓음 ㅅ1발 ㅋㅋㅋㅋ뭐하자는거냐? 지키지 못할 약속을 왜하냐고 진짜 어디 말할데 없어서 올리지만 나 엔프제 진짜 좋아했는데 이제 못그러겠다 하도 데인게 많아서 ㅋㅋㅋ 너 J 아니었니?"
"556",19372,"엔프제들은 선물 받으면 무조건 갚아야 하는 스타일?","같이 알바하는 동생한테 생일선물 챙겨줬는데밥 사준다고 하던데 뭐임? 걍 카톡에 뜨고 오래 같이 일할 사이여서 챙겨준건데;;"
"557",19373,"썸남이 엔프제인데","썸남이 회피형 엔프제야서로 좋아하는 마음 확인했는데나의 어느 행동 때문에 기분이 안 좋아보여서 사과했었어(사실 내 입장에서는 이게 그럴 일인가 싶지만 그럴 수 있다고 생각하긴 해)썸남은 자기가 좋아하다가도 하나 뭐가 맘에 안들면자기 마음에 의심을 품는 타입이래그래도 내가 좋고 더 알아가고 싶다고 했거든근데 서로 마음 확인한 뒤로 반응이 안 좋아내가 적극적으로 표현하면 무시하고말투도 바뀌고애칭으로도 안 불러주고그러다가 프뮤를 <좋지만 우리는 함께할수없어~>이런 내용의 노래로 바꾸고연락을 읽씹했더라고문제는 프사가 여전히 나와 관련된 사진이야나랑 데이트하면서 찍은 선물 사진이고나도 똑같이 프사로 하고 있는 사진이야프사는 그대로라서나를 재고 있는건지 썸을 끝내고 싶은건지 모르겠어아무렇지 않게 하루이틀 뒤에 연락하면마이너스가 될까?너 왜 연락 안해? 이런거 말 안하고매일 아침마다 한 것처럼 출근 잘 했냐고 하는 정도로.."
"558",19374,"엔프제 고등학교 시절 질문이있는 인프피","본인은 인프피남인데 엔프제분께서 고등학생 시절이라면 고백했을거다 라고 말했던게 고백할정도의 사람이 어떤 모습이고 어떤거 때문에 좋은지 이해를 못해서 물어 볼려고 질문 올렸습니다. 강인한 리더형이신 분이라 남성분이든 여성분이든 엔프제님들한테 있어서 고백했을 정도의 사람들이라면 보통 어떤 모습의 사람인가요?"
"559",19375,"모든 관심의 중심인게 좋기도하고 싫기도하고","맘대로 화도 못내고 기분나쁜티도 못내고..남들이 화나있으면 그냥 그러려니인데 내가 화내면..애초에 화를 잘 안내서 그렇기도 하겠지만 분위기 진짜 조져서 화도 맘대로 못냄.."
"560",19376,"enfj한테 차이고 일주일만에 연락옴","썸 2주에 사귄건 한 3주 사겼고통보식으로 차이고 한번 매달렷는데 안잡힘그리고 연락안하고있었는데일주일만에 친구로 알아가면서 천천히 보고싶다고 연락옴뭔 심리일까?"
"561",19377,"나애니어 2w1 enfj-t","조아하는mbti : infp istp intp isfp별루안좋아하는mbti : entp estj좋아하는데 멀리하는 mbti : infj난 불건강이야ㅠ"
"562",19378,"상담좀","간단하게 씀엔프제여친이 토플 시험 이틀남아서 연락 못한다 선언인스타 부계정 갖고 놀다가 여친 인스타 검색해봄내 본계정에는 안보이는 스토리 올림이건 뭐냐?이해해줘야함?"
"563",19379,"일할때 카톡좀 보내지마라 제발","읽씹?  "
"564",19380,"이쁜 엔프제 있음?","존예 말고 그냥 이쁜 엔프제 "
"565",19381,"엔프제들아 자해흉터 보면 무슨 생각 들어?","좋아하는 사람 팔에 오래된 자해흔 보이면 무슨 생각 들것같아? 정 떨어져?"
"566",19383,"엔프제 남친...대체 무슨생각일까...ㅠㅠ","우선 장거리연애고 저번에 연락문제로 싸웠어서 헤어질뻔 했거든..(내잘못이었음)근데 내가 잡았고, 그때 나한테 호감이 많이 떨어졌었다 말했음그래서 한동안 나만 표현하는 카톡연락을 했어나만 질문하고, 나만 걱정하고, 나만 사랑표현했었고그동안 남친은 나한테 뭐하냐느니, 밤은 먹었냐느니 아프다 해도 괜찮다는 말을 단 한번도 못들었고...그래도 내가 잘못한게 있고 호감이 떨어졌다는 이야기를 미리 해줬으니까 이해했지근데 어제 어쩌다 남친이 연락집착하면 매력 떨어져 라는 이야기 하는걸 뒤에서 들었어...  연락문제로 싸웠을 때에는 오히려 집착해달라 했었는데 말이야...그래도 난 아직 남친이 좋으니깐 어제 아침에 보고싶다고 말했더니 계속 다른 이야기를 하길래 나 안보고싶어? 했더니 천천히... 라고 하더라고 그래도....밤에 한번더 또 보고싶다고 했는데남친은 술먹는다고 또 답장 회피했구....근데 오늘 알고보니 어제밤에 서울 올라와서 술먹었더라고..? 오늘 나한테 말했구.... 나도 기분이 너무 상해서 대충 톡 만 했는데 갑자기 보고싶다고 말하더라....ㅋㅋㅋㅋㅋㅋㅋㅋ뭐하냐고도 물어보고....밥먹었냐고 물어보고......진짜 오랜만에 듣는 질문이었음......이게 대체 뭘까 나도 전에 잘못한게 있어서 할말은 없지만......기분이 너무 좋지않아..... 마음이 싱숭생숭해.... 솔직히 어이가없고 슬퍼 아직 많이 좋아하는 나도 답답하고......뭘 어떻게 해야될까...... 몇시간 전부터 난 카톡 답장 안하는중....."
